{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 21.42754491017964, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.7473053892215569, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '100198545_1e8a8f2b09.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'happy_dog', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 65.66444444444444, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.0437037037037037, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '3402604034_c790d85585.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'happy_dog', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 67.91291291291292, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.06426426426426426, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '34032450_bf15e7e977.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'happy_dog', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 81.07927927927928, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.33513513513513515, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '34032451_a3187166f4.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'happy_dog', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 83.64684684684684, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.5669669669669669, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '34032452_d38df785ec.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'happy_dog', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 79.70570570570571, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.9219219219219219, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '34032453_454dd5f72e.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'happy_dog', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 49.983183183183186, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.003003003003003003, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '34034723_e86fd8c7b6.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'happy_dog', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 98.37837837837837, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.005405405405405406, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '34034724_1cf962fdeb.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'happy_dog', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 93.7897897897898, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0012012012012012011, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.07927927927927927, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '34034725_f5fccb11ff.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'happy_dog', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 30.785585585585586, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.004204204204204204, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.33273273273273274, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '34034726_54ff9d0149.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'happy_dog', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 0.0, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.0, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '3403943332_4fb50b1d17.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'happy_dog', 'peachpuff': 0.0}
