{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 33.650666666666666, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.055466666666666664, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.6485333333333333, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '109624990_430a26a933.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'warm_bath', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 11.085071574642127, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.0, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '2212143140_d61232ca8a.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'warm_bath', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 34.152, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0016, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.432, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '2233021401_83e923a5f6.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'warm_bath', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 10.023466666666666, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.0, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '2282793489_51d48f2d77.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'warm_bath', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 48.99696048632219, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.0, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '2330644111_ec4a81b141.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'warm_bath', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 80.91146666666667, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.5466666666666666, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '234145545_045d90b7b1.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'warm_bath', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 42.18083832335329, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.007784431137724551, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.42634730538922155, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '2384450994_4e88468215.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'warm_bath', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 35.35315315315315, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.034834834834834835, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.25885885885885884, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '2540265502_59539259f4.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'warm_bath', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 49.2062015503876, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 0.030232558139534883, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '2601700357_ee97a939b5.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'warm_bath', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 47.266666666666666, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 13.9312, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '2618646159_6688a93f27.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'warm_bath', 'peachpuff': 0.0}
{'gold': 0.0, 'firebrick': 0.0, 'indianred': 0.0, 'yellow': 0.0, 'darkolivegreen': 0.0, 'darkseagreen': 0.0, 'aquamarine 1': 0.0, 'rawsienna': 0.0, 'mediumorchid': 0.0, 'papayawhip': 0.0, 'springgreen': 0.0, 'orange': 0.0, 'lightsalmon': 0.0, 'brown': 0.0, 'turquoise': 0.0, 'skyblue': 0.0, 'goldenrod': 0.0, 'lightpink': 0.0, 'thistle': 0.0, 'orchid': 0.0, 'honeydew': 0.0, 'purple': 0.0, 'mediumpurple': 0.0, 'red': 0.0, 'bisque': 0.0, 'burlywood': 0.0, 'wheat': 0.0, 'deepskyblue': 0.0, 'steelblue': 0.0, 'mediumturquoise': 0.0, 'floralwhite': 0.0, 'coral': 0.0, 'lightcyan': 0.0, 'beige': 0.0, 'azure': 0.0, 'lightsteelblue': 0.0, 'lightgoldenrod': 0.0, 'greenyellow': 0.0, 'sgi darkgray': 44.46086956521739, 'olivedrab': 0.0, 'sienna': 0.0, 'orangered': 0.0, 'navajowhite': 0.0, 'slategray': 0.0, 'palegreen': 0.0, 'mistyrose': 0.0, 'seashell': 0.0, 'royalblue': 0.0, 'chartreuse': 0.0, 'darkgoldenrod': 0.0, 'banana': 0.0, 'darkslategray': 0.0, 'violetred': 0.0, 'ivory': 0.0, 'sepia': 0.0, 'lemonchiffon': 0.0, 'chocolate': 0.0, 'melon': 0.0, 'slateblue': 0.0, 'antiquewhite': 0.0, 'sgi teal': 0.0, 'hotpink': 0.0, 'limegreen': 0.0, 'darkslateblue': 1.5633540372670807, 'lightskyblue': 0.0, 'deeppink': 0.0, 'dodgerblue': 0.0, 'maroon': 0.0, 'sandybrown': 0.0, 'file': '280368369_5e31b4dfd1.jpg', 'tan': 0.0, 'rosybrown': 0.0, 'pink': 0.0, 'lightblue': 0.0, 'palevioletred': 0.0, 'mediumseagreen': 0.0, 'darkorange': 0.0, 'powderblue': 0.0, 'seagreen': 0.0, 'eggshell': 0.0, 'snow': 0.0, 'paleturquoise': 0.0, 'darkorchid': 0.0, 'cyan-aqua': 0.0, 'salmon': 0.0, 'lightslategray': 0.0, 'sgi chartreuse': 0.0, 'tomato': 0.0, 'cadetblue': 0.0, 'lightyellow': 0.0, 'lavenderblush': 0.0, 'directory': 'warm_bath', 'peachpuff': 0.0}
